County,County Code,Age Group,Population
"Albany County, WY",56001,0-4 years,1641
"Albany County, WY",56001,5-9 years,1653
"Albany County, WY",56001,10-14 years,1686
"Albany County, WY",56001,15-19 years,3223
"Albany County, WY",56001,20-24 years,7783
"Albany County, WY",56001,25-29 years,3380
"Albany County, WY",56001,30-34 years,2364
"Albany County, WY",56001,35-39 years,2178
"Albany County, WY",56001,40-44 years,1893
"Albany County, WY",56001,45-49 years,1586
"Albany County, WY",56001,50-54 years,1523
"Albany County, WY",56001,55-59 years,1613
"Albany County, WY",56001,60-64 years ,1878
"Albany County, WY",56001,65-69 years,1780
"Albany County, WY",56001,70-74 years,1281
"Albany County, WY",56001,75-79 years,743
"Albany County, WY",56001,80-84 years,488
"Albany County, WY",56001,85+ years,386
"Big Horn County, WY",56003,0-4 years,632
"Big Horn County, WY",56003,5-9 years,786
"Big Horn County, WY",56003,10-14 years,856
"Big Horn County, WY",56003,15-19 years,807
"Big Horn County, WY",56003,20-24 years,574
"Big Horn County, WY",56003,25-29 years,537
"Big Horn County, WY",56003,30-34 years,618
"Big Horn County, WY",56003,35-39 years,692
"Big Horn County, WY",56003,40-44 years,688
"Big Horn County, WY",56003,45-49 years,576
"Big Horn County, WY",56003,50-54 years,643
"Big Horn County, WY",56003,55-59 years,784
"Big Horn County, WY",56003,60-64 years ,825
"Big Horn County, WY",56003,65-69 years,799
"Big Horn County, WY",56003,70-74 years,645
"Big Horn County, WY",56003,75-79 years,456
"Big Horn County, WY",56003,80-84 years,280
"Big Horn County, WY",56003,85+ years,269
"Campbell County, WY",56005,0-4 years,3247
"Campbell County, WY",56005,5-9 years,3433
"Campbell County, WY",56005,10-14 years,3945
"Campbell County, WY",56005,15-19 years,3285
"Campbell County, WY",56005,20-24 years,2689
"Campbell County, WY",56005,25-29 years,3125
"Campbell County, WY",56005,30-34 years,3546
"Campbell County, WY",56005,35-39 years,3741
"Campbell County, WY",56005,40-44 years,3219
"Campbell County, WY",56005,45-49 years,2753
"Campbell County, WY",56005,50-54 years,2510
"Campbell County, WY",56005,55-59 years,3013
"Campbell County, WY",56005,60-64 years ,3248
"Campbell County, WY",56005,65-69 years,2355
"Campbell County, WY",56005,70-74 years,1471
"Campbell County, WY",56005,75-79 years,742
"Campbell County, WY",56005,80-84 years,425
"Campbell County, WY",56005,85+ years,369
"Carbon County, WY",56007,0-4 years,876
"Carbon County, WY",56007,5-9 years,906
"Carbon County, WY",56007,10-14 years,964
"Carbon County, WY",56007,15-19 years,849
"Carbon County, WY",56007,20-24 years,795
"Carbon County, WY",56007,25-29 years,930
"Carbon County, WY",56007,30-34 years,1040
"Carbon County, WY",56007,35-39 years,1014
"Carbon County, WY",56007,40-44 years,940
"Carbon County, WY",56007,45-49 years,832
"Carbon County, WY",56007,50-54 years,765
"Carbon County, WY",56007,55-59 years,963
"Carbon County, WY",56007,60-64 years ,1061
"Carbon County, WY",56007,65-69 years,896
"Carbon County, WY",56007,70-74 years,713
"Carbon County, WY",56007,75-79 years,451
"Carbon County, WY",56007,80-84 years,266
"Carbon County, WY",56007,85+ years,238
"Converse County, WY",56009,0-4 years,829
"Converse County, WY",56009,5-9 years,969
"Converse County, WY",56009,10-14 years,997
"Converse County, WY",56009,15-19 years,841
"Converse County, WY",56009,20-24 years,680
"Converse County, WY",56009,25-29 years,800
"Converse County, WY",56009,30-34 years,882
"Converse County, WY",56009,35-39 years,914
"Converse County, WY",56009,40-44 years,820
"Converse County, WY",56009,45-49 years,794
"Converse County, WY",56009,50-54 years,841
"Converse County, WY",56009,55-59 years,942
"Converse County, WY",56009,60-64 years ,1035
"Converse County, WY",56009,65-69 years,844
"Converse County, WY",56009,70-74 years,640
"Converse County, WY",56009,75-79 years,394
"Converse County, WY",56009,80-84 years,265
"Converse County, WY",56009,85+ years,237
"Crook County, WY",56011,0-4 years,488
"Crook County, WY",56011,5-9 years,515
"Crook County, WY",56011,10-14 years,500
"Crook County, WY",56011,15-19 years,414
"Crook County, WY",56011,20-24 years,279
"Crook County, WY",56011,25-29 years,319
"Crook County, WY",56011,30-34 years,396
"Crook County, WY",56011,35-39 years,373
"Crook County, WY",56011,40-44 years,369
"Crook County, WY",56011,45-49 years,339
"Crook County, WY",56011,50-54 years,451
"Crook County, WY",56011,55-59 years,558
"Crook County, WY",56011,60-64 years ,642
"Crook County, WY",56011,65-69 years,563
"Crook County, WY",56011,70-74 years,404
"Crook County, WY",56011,75-79 years,272
"Crook County, WY",56011,80-84 years,155
"Crook County, WY",56011,85+ years,141
"Fremont County, WY",56013,0-4 years,2529
"Fremont County, WY",56013,5-9 years,2736
"Fremont County, WY",56013,10-14 years,3048
"Fremont County, WY",56013,15-19 years,2633
"Fremont County, WY",56013,20-24 years,2072
"Fremont County, WY",56013,25-29 years,2084
"Fremont County, WY",56013,30-34 years,2278
"Fremont County, WY",56013,35-39 years,2473
"Fremont County, WY",56013,40-44 years,2209
"Fremont County, WY",56013,45-49 years,2044
"Fremont County, WY",56013,50-54 years,2167
"Fremont County, WY",56013,55-59 years,2548
"Fremont County, WY",56013,60-64 years ,2816
"Fremont County, WY",56013,65-69 years,2663
"Fremont County, WY",56013,70-74 years,2040
"Fremont County, WY",56013,75-79 years,1306
"Fremont County, WY",56013,80-84 years,810
"Fremont County, WY",56013,85+ years,721
"Goshen County, WY",56015,0-4 years,618
"Goshen County, WY",56015,5-9 years,672
"Goshen County, WY",56015,10-14 years,751
"Goshen County, WY",56015,15-19 years,810
"Goshen County, WY",56015,20-24 years,778
"Goshen County, WY",56015,25-29 years,668
"Goshen County, WY",56015,30-34 years,735
"Goshen County, WY",56015,35-39 years,751
"Goshen County, WY",56015,40-44 years,708
"Goshen County, WY",56015,45-49 years,715
"Goshen County, WY",56015,50-54 years,713
"Goshen County, WY",56015,55-59 years,811
"Goshen County, WY",56015,60-64 years ,953
"Goshen County, WY",56015,65-69 years,847
"Goshen County, WY",56015,70-74 years,710
"Goshen County, WY",56015,75-79 years,520
"Goshen County, WY",56015,80-84 years,371
"Goshen County, WY",56015,85+ years,372
"Hot Springs County, WY",56017,0-4 years,232
"Hot Springs County, WY",56017,5-9 years,285
"Hot Springs County, WY",56017,10-14 years,313
"Hot Springs County, WY",56017,15-19 years,257
"Hot Springs County, WY",56017,20-24 years,186
"Hot Springs County, WY",56017,25-29 years,191
"Hot Springs County, WY",56017,30-34 years,234
"Hot Springs County, WY",56017,35-39 years,227
"Hot Springs County, WY",56017,40-44 years,237
"Hot Springs County, WY",56017,45-49 years,257
"Hot Springs County, WY",56017,50-54 years,234
"Hot Springs County, WY",56017,55-59 years,329
"Hot Springs County, WY",56017,60-64 years ,374
"Hot Springs County, WY",56017,65-69 years,410
"Hot Springs County, WY",56017,70-74 years,344
"Hot Springs County, WY",56017,75-79 years,210
"Hot Springs County, WY",56017,80-84 years,165
"Hot Springs County, WY",56017,85+ years,137
"Johnson County, WY",56019,0-4 years,395
"Johnson County, WY",56019,5-9 years,486
"Johnson County, WY",56019,10-14 years,604
"Johnson County, WY",56019,15-19 years,481
"Johnson County, WY",56019,20-24 years,331
"Johnson County, WY",56019,25-29 years,355
"Johnson County, WY",56019,30-34 years,417
"Johnson County, WY",56019,35-39 years,512
"Johnson County, WY",56019,40-44 years,473
"Johnson County, WY",56019,45-49 years,478
"Johnson County, WY",56019,50-54 years,476
"Johnson County, WY",56019,55-59 years,574
"Johnson County, WY",56019,60-64 years ,679
"Johnson County, WY",56019,65-69 years,719
"Johnson County, WY",56019,70-74 years,632
"Johnson County, WY",56019,75-79 years,371
"Johnson County, WY",56019,80-84 years,254
"Johnson County, WY",56019,85+ years,222
"Laramie County, WY",56021,0-4 years,6058
"Laramie County, WY",56021,5-9 years,6359
"Laramie County, WY",56021,10-14 years,6931
"Laramie County, WY",56021,15-19 years,6144
"Laramie County, WY",56021,20-24 years,6590
"Laramie County, WY",56021,25-29 years,7188
"Laramie County, WY",56021,30-34 years,7293
"Laramie County, WY",56021,35-39 years,7121
"Laramie County, WY",56021,40-44 years,5921
"Laramie County, WY",56021,45-49 years,5600
"Laramie County, WY",56021,50-54 years,5660
"Laramie County, WY",56021,55-59 years,6632
"Laramie County, WY",56021,60-64 years ,6501
"Laramie County, WY",56021,65-69 years,5623
"Laramie County, WY",56021,70-74 years,4609
"Laramie County, WY",56021,75-79 years,2862
"Laramie County, WY",56021,80-84 years,1759
"Laramie County, WY",56021,85+ years,1839
"Lincoln County, WY",56023,0-4 years,1208
"Lincoln County, WY",56023,5-9 years,1384
"Lincoln County, WY",56023,10-14 years,1624
"Lincoln County, WY",56023,15-19 years,1374
"Lincoln County, WY",56023,20-24 years,859
"Lincoln County, WY",56023,25-29 years,880
"Lincoln County, WY",56023,30-34 years,998
"Lincoln County, WY",56023,35-39 years,1205
"Lincoln County, WY",56023,40-44 years,1368
"Lincoln County, WY",56023,45-49 years,1194
"Lincoln County, WY",56023,50-54 years,1048
"Lincoln County, WY",56023,55-59 years,1304
"Lincoln County, WY",56023,60-64 years ,1542
"Lincoln County, WY",56023,65-69 years,1418
"Lincoln County, WY",56023,70-74 years,1055
"Lincoln County, WY",56023,75-79 years,597
"Lincoln County, WY",56023,80-84 years,345
"Lincoln County, WY",56023,85+ years,271
"Natrona County, WY",56025,0-4 years,4977
"Natrona County, WY",56025,5-9 years,5403
"Natrona County, WY",56025,10-14 years,5773
"Natrona County, WY",56025,15-19 years,5068
"Natrona County, WY",56025,20-24 years,4432
"Natrona County, WY",56025,25-29 years,5427
"Natrona County, WY",56025,30-34 years,5816
"Natrona County, WY",56025,35-39 years,5902
"Natrona County, WY",56025,40-44 years,5277
"Natrona County, WY",56025,45-49 years,4524
"Natrona County, WY",56025,50-54 years,4364
"Natrona County, WY",56025,55-59 years,5055
"Natrona County, WY",56025,60-64 years ,5492
"Natrona County, WY",56025,65-69 years,4665
"Natrona County, WY",56025,70-74 years,3389
"Natrona County, WY",56025,75-79 years,1967
"Natrona County, WY",56025,80-84 years,1313
"Natrona County, WY",56025,85+ years,1385
"Niobrara County, WY",56027,0-4 years,139
"Niobrara County, WY",56027,5-9 years,129
"Niobrara County, WY",56027,10-14 years,110
"Niobrara County, WY",56027,15-19 years,106
"Niobrara County, WY",56027,20-24 years,144
"Niobrara County, WY",56027,25-29 years,145
"Niobrara County, WY",56027,30-34 years,169
"Niobrara County, WY",56027,35-39 years,157
"Niobrara County, WY",56027,40-44 years,142
"Niobrara County, WY",56027,45-49 years,159
"Niobrara County, WY",56027,50-54 years,119
"Niobrara County, WY",56027,55-59 years,145
"Niobrara County, WY",56027,60-64 years ,197
"Niobrara County, WY",56027,65-69 years,190
"Niobrara County, WY",56027,70-74 years,128
"Niobrara County, WY",56027,75-79 years,103
"Niobrara County, WY",56027,80-84 years,92
"Niobrara County, WY",56027,85+ years,65
"Park County, WY",56029,0-4 years,1492
"Park County, WY",56029,5-9 years,1723
"Park County, WY",56029,10-14 years,1831
"Park County, WY",56029,15-19 years,1714
"Park County, WY",56029,20-24 years,1402
"Park County, WY",56029,25-29 years,1504
"Park County, WY",56029,30-34 years,1701
"Park County, WY",56029,35-39 years,1790
"Park County, WY",56029,40-44 years,1645
"Park County, WY",56029,45-49 years,1526
"Park County, WY",56029,50-54 years,1626
"Park County, WY",56029,55-59 years,2035
"Park County, WY",56029,60-64 years ,2429
"Park County, WY",56029,65-69 years,2399
"Park County, WY",56029,70-74 years,1961
"Park County, WY",56029,75-79 years,1347
"Park County, WY",56029,80-84 years,772
"Park County, WY",56029,85+ years,759
"Platte County, WY",56031,0-4 years,448
"Platte County, WY",56031,5-9 years,510
"Platte County, WY",56031,10-14 years,544
"Platte County, WY",56031,15-19 years,447
"Platte County, WY",56031,20-24 years,365
"Platte County, WY",56031,25-29 years,422
"Platte County, WY",56031,30-34 years,430
"Platte County, WY",56031,35-39 years,501
"Platte County, WY",56031,40-44 years,439
"Platte County, WY",56031,45-49 years,459
"Platte County, WY",56031,50-54 years,524
"Platte County, WY",56031,55-59 years,621
"Platte County, WY",56031,60-64 years ,696
"Platte County, WY",56031,65-69 years,651
"Platte County, WY",56031,70-74 years,609
"Platte County, WY",56031,75-79 years,439
"Platte County, WY",56031,80-84 years,277
"Platte County, WY",56031,85+ years,241
"Sheridan County, WY",56033,0-4 years,1538
"Sheridan County, WY",56033,5-9 years,1757
"Sheridan County, WY",56033,10-14 years,2068
"Sheridan County, WY",56033,15-19 years,1915
"Sheridan County, WY",56033,20-24 years,1659
"Sheridan County, WY",56033,25-29 years,1695
"Sheridan County, WY",56033,30-34 years,1820
"Sheridan County, WY",56033,35-39 years,1932
"Sheridan County, WY",56033,40-44 years,1923
"Sheridan County, WY",56033,45-49 years,1765
"Sheridan County, WY",56033,50-54 years,1785
"Sheridan County, WY",56033,55-59 years,2049
"Sheridan County, WY",56033,60-64 years ,2380
"Sheridan County, WY",56033,65-69 years,2375
"Sheridan County, WY",56033,70-74 years,1790
"Sheridan County, WY",56033,75-79 years,1178
"Sheridan County, WY",56033,80-84 years,706
"Sheridan County, WY",56033,85+ years,661
"Sublette County, WY",56035,0-4 years,416
"Sublette County, WY",56035,5-9 years,517
"Sublette County, WY",56035,10-14 years,621
"Sublette County, WY",56035,15-19 years,494
"Sublette County, WY",56035,20-24 years,394
"Sublette County, WY",56035,25-29 years,411
"Sublette County, WY",56035,30-34 years,489
"Sublette County, WY",56035,35-39 years,584
"Sublette County, WY",56035,40-44 years,616
"Sublette County, WY",56035,45-49 years,588
"Sublette County, WY",56035,50-54 years,514
"Sublette County, WY",56035,55-59 years,603
"Sublette County, WY",56035,60-64 years ,630
"Sublette County, WY",56035,65-69 years,635
"Sublette County, WY",56035,70-74 years,525
"Sublette County, WY",56035,75-79 years,371
"Sublette County, WY",56035,80-84 years,170
"Sublette County, WY",56035,85+ years,145
"Sweetwater County, WY",56037,0-4 years,2569
"Sweetwater County, WY",56037,5-9 years,2931
"Sweetwater County, WY",56037,10-14 years,3436
"Sweetwater County, WY",56037,15-19 years,3055
"Sweetwater County, WY",56037,20-24 years,2559
"Sweetwater County, WY",56037,25-29 years,2587
"Sweetwater County, WY",56037,30-34 years,2983
"Sweetwater County, WY",56037,35-39 years,3224
"Sweetwater County, WY",56037,40-44 years,3028
"Sweetwater County, WY",56037,45-49 years,2502
"Sweetwater County, WY",56037,50-54 years,2261
"Sweetwater County, WY",56037,55-59 years,2592
"Sweetwater County, WY",56037,60-64 years ,2803
"Sweetwater County, WY",56037,65-69 years,2254
"Sweetwater County, WY",56037,70-74 years,1532
"Sweetwater County, WY",56037,75-79 years,903
"Sweetwater County, WY",56037,80-84 years,531
"Sweetwater County, WY",56037,85+ years,408
"Teton County, WY",56039,0-4 years,1090
"Teton County, WY",56039,5-9 years,1113
"Teton County, WY",56039,10-14 years,1290
"Teton County, WY",56039,15-19 years,1034
"Teton County, WY",56039,20-24 years,1172
"Teton County, WY",56039,25-29 years,1857
"Teton County, WY",56039,30-34 years,1947
"Teton County, WY",56039,35-39 years,2004
"Teton County, WY",56039,40-44 years,1829
"Teton County, WY",56039,45-49 years,1726
"Teton County, WY",56039,50-54 years,1503
"Teton County, WY",56039,55-59 years,1426
"Teton County, WY",56039,60-64 years ,1567
"Teton County, WY",56039,65-69 years,1349
"Teton County, WY",56039,70-74 years,1115
"Teton County, WY",56039,75-79 years,678
"Teton County, WY",56039,80-84 years,319
"Teton County, WY",56039,85+ years,328
"Uinta County, WY",56041,0-4 years,1284
"Uinta County, WY",56041,5-9 years,1621
"Uinta County, WY",56041,10-14 years,1769
"Uinta County, WY",56041,15-19 years,1537
"Uinta County, WY",56041,20-24 years,1053
"Uinta County, WY",56041,25-29 years,1128
"Uinta County, WY",56041,30-34 years,1203
"Uinta County, WY",56041,35-39 years,1423
"Uinta County, WY",56041,40-44 years,1332
"Uinta County, WY",56041,45-49 years,1212
"Uinta County, WY",56041,50-54 years,1061
"Uinta County, WY",56041,55-59 years,1254
"Uinta County, WY",56041,60-64 years ,1447
"Uinta County, WY",56041,65-69 years,1273
"Uinta County, WY",56041,70-74 years,838
"Uinta County, WY",56041,75-79 years,523
"Uinta County, WY",56041,80-84 years,249
"Uinta County, WY",56041,85+ years,234
"Washakie County, WY",56043,0-4 years,385
"Washakie County, WY",56043,5-9 years,419
"Washakie County, WY",56043,10-14 years,533
"Washakie County, WY",56043,15-19 years,539
"Washakie County, WY",56043,20-24 years,342
"Washakie County, WY",56043,25-29 years,353
"Washakie County, WY",56043,30-34 years,402
"Washakie County, WY",56043,35-39 years,475
"Washakie County, WY",56043,40-44 years,475
"Washakie County, WY",56043,45-49 years,425
"Washakie County, WY",56043,50-54 years,460
"Washakie County, WY",56043,55-59 years,529
"Washakie County, WY",56043,60-64 years ,593
"Washakie County, WY",56043,65-69 years,540
"Washakie County, WY",56043,70-74 years,430
"Washakie County, WY",56043,75-79 years,332
"Washakie County, WY",56043,80-84 years,219
"Washakie County, WY",56043,85+ years,207
"Weston County, WY",56045,0-4 years,317
"Weston County, WY",56045,5-9 years,404
"Weston County, WY",56045,10-14 years,400
"Weston County, WY",56045,15-19 years,386
"Weston County, WY",56045,20-24 years,281
"Weston County, WY",56045,25-29 years,348
"Weston County, WY",56045,30-34 years,378
"Weston County, WY",56045,35-39 years,517
"Weston County, WY",56045,40-44 years,420
"Weston County, WY",56045,45-49 years,353
"Weston County, WY",56045,50-54 years,391
"Weston County, WY",56045,55-59 years,552
"Weston County, WY",56045,60-64 years ,563
"Weston County, WY",56045,65-69 years,557
"Weston County, WY",56045,70-74 years,365
"Weston County, WY",56045,75-79 years,222
"Weston County, WY",56045,80-84 years,170
"Weston County, WY",56045,85+ years,185
